time,cloud_cover,global_tilted_irradiance,proportion_daytime
2015-12-20 09:00:00,0.0,455.96948,1.0
2015-12-20 10:00:00,0.0,582.5955,1.0
2015-12-20 11:00:00,0.3,606.0555,1.0
2015-12-20 12:00:00,0.43,557.33417,1.0
2015-12-20 13:00:00,0.86,284.52036,1.0
2015-12-20 14:00:00,0.98,190.44075,1.0
2015-12-20 15:00:00,0.97,107.74726,1.0
2015-12-20 16:00:00,0.89,13.744468,0.6463888888888889
2015-12-20 17:00:00,0.48,0.0,0.0
2015-12-20 18:00:00,0.05,0.0,0.0
2015-12-20 19:00:00,0.04,0.0,0.0
2015-12-20 20:00:00,0.01,0.0,0.0
2015-12-20 21:00:00,0.12,0.0,0.0
2015-12-20 22:00:00,0.12,0.0,0.0
2015-12-20 23:00:00,0.73,0.0,0.0
2015-12-21 00:00:00,0.98,0.0,0.0
2015-12-21 01:00:00,0.97,0.0,0.0
2015-12-21 02:00:00,0.97,0.0,0.0
2015-12-21 03:00:00,0.66,0.0,0.0
2015-12-21 04:00:00,0.58,0.0,0.0
2015-12-21 05:00:00,0.4,0.0,0.0
2015-12-21 06:00:00,0.22,0.0,0.0
2015-12-21 07:00:00,0.04,39.245163,0.6969444444444445
2015-12-21 08:00:00,0.12,213.86975,1.0
2015-12-21 09:00:00,0.22,402.67862,1.0
2015-12-21 10:00:00,0.26,573.8155,1.0
2015-12-21 11:00:00,0.07,613.6661,1.0
2015-12-21 12:00:00,0.01,624.6353,1.0
2015-12-21 13:00:00,0.0,547.8326,1.0
2015-12-21 14:00:00,0.1,401.9739,1.0
2015-12-21 15:00:00,0.66,203.16757,1.0
2015-12-21 16:00:00,0.31,27.90441,0.6541666666666667
2015-12-21 17:00:00,0.1,0.0,0.0
2015-12-21 18:00:00,0.01,0.0,0.0
2015-12-21 19:00:00,0.02,0.0,0.0
2015-12-21 20:00:00,0.21,0.0,0.0
2015-12-21 21:00:00,0.01,0.0,0.0
2015-12-21 22:00:00,0.5,0.0,0.0
2015-12-21 23:00:00,1.0,0.0,0.0
2015-12-22 00:00:00,0.95,0.0,0.0
2015-12-22 01:00:00,0.0,0.0,0.0
2015-12-22 02:00:00,0.15,0.0,0.0
2015-12-22 03:00:00,0.24,0.0,0.0
2015-12-22 04:00:00,0.23,0.0,0.0
2015-12-22 05:00:00,0.19,0.0,0.0
2015-12-22 06:00:00,0.0,0.0,0.0
2015-12-22 07:00:00,0.18,37.4756,0.6888888888888889
2015-12-22 08:00:00,0.0,219.16185,1.0
2015-12-22 09:00:00,0.0,407.4464,1.0
2015-12-22 10:00:00,0.0,563.9086,1.0
2015-12-22 11:00:00,0.23,579.92114,1.0
2015-12-22 12:00:00,0.11,533.54767,1.0
2015-12-22 13:00:00,0.32,513.7621,1.0
2015-12-22 14:00:00,0.53,329.24527,1.0
2015-12-22 15:00:00,0.79,146.68407,1.0
2015-12-22 16:00:00,1.0,15.703725,0.6622222222222223
2015-12-22 17:00:00,1.0,0.0,0.0
2015-12-22 18:00:00,0.99,0.0,0.0
2015-12-22 19:00:00,0.97,0.0,0.0
2015-12-22 20:00:00,0.84,0.0,0.0
2015-12-22 21:00:00,0.79,0.0,0.0
2015-12-22 22:00:00,0.93,0.0,0.0
2015-12-22 23:00:00,0.8,0.0,0.0
2015-12-23 00:00:00,0.8,0.0,0.0
2015-12-23 01:00:00,0.4,0.0,0.0
2015-12-23 02:00:00,0.3,0.0,0.0
2015-12-23 03:00:00,0.56,0.0,0.0
2015-12-23 04:00:00,0.57,0.0,0.0
2015-12-23 05:00:00,0.61,0.0,0.0
2015-12-23 06:00:00,0.75,0.0,0.0
2015-12-23 07:00:00,0.63,28.729584,0.6811111111111111
2015-12-23 08:00:00,0.56,188.50891,1.0
2015-12-23 09:00:00,0.31,390.72824,1.0
2015-12-23 10:00:00,0.06,504.90576,1.0
2015-12-23 11:00:00,0.03,624.47266,1.0
2015-12-23 12:00:00,0.16,581.44604,1.0
2015-12-23 13:00:00,0.83,486.78943,1.0
2015-12-23 14:00:00,0.99,226.11154,1.0
2015-12-23 15:00:00,0.87,100.96171,1.0
2015-12-23 16:00:00,0.86,12.921,0.6708333333333333
2015-12-23 17:00:00,0.97,0.0,0.0
2015-12-23 18:00:00,0.99,0.0,0.0
2015-12-23 19:00:00,0.61,0.0,0.0
2015-12-23 20:00:00,0.25,0.0,0.0
2015-12-23 21:00:00,0.04,0.0,0.0
2015-12-23 22:00:00,0.01,0.0,0.0
2015-12-23 23:00:00,0.0,0.0,0.0
2015-12-24 00:00:00,0.0,0.0,0.0
2015-12-24 01:00:00,0.0,0.0,0.0
2015-12-24 02:00:00,0.0,0.0,0.0
2015-12-24 03:00:00,0.0,0.0,0.0
2015-12-24 04:00:00,0.0,0.0,0.0
2015-12-24 05:00:00,0.0,0.0,0.0
2015-12-24 06:00:00,0.0,0.0,0.0
2015-12-24 07:00:00,0.0,45.712585,0.6741666666666667
2015-12-24 08:00:00,0.0,269.0142,1.0
2015-12-24 09:00:00,0.0,464.74466,1.0
2015-12-24 10:00:00,0.0,597.8216,1.0
2015-12-24 11:00:00,0.0,654.98737,1.0
2015-12-24 12:00:00,0.0,646.5562,1.0
2015-12-24 13:00:00,0.0,558.8257,1.0
2015-12-24 14:00:00,0.17,392.17694,1.0
2015-12-24 15:00:00,0.36,207.44016,1.0
2015-12-24 16:00:00,0.47,29.64016,0.6797222222222222
2015-12-24 17:00:00,0.85,0.0,0.0
2015-12-24 18:00:00,1.0,0.0,0.0
2015-12-24 19:00:00,0.98,0.0,0.0
2015-12-24 20:00:00,0.94,0.0,0.0
2015-12-24 21:00:00,0.81,0.0,0.0
2015-12-24 22:00:00,0.92,0.0,0.0
2015-12-24 23:00:00,1.0,0.0,0.0
2015-12-25 00:00:00,1.0,0.0,0.0
2015-12-25 01:00:00,0.99,0.0,0.0
2015-12-25 02:00:00,0.95,0.0,0.0
2015-12-25 03:00:00,0.94,0.0,0.0
2015-12-25 04:00:00,0.98,0.0,0.0
2015-12-25 05:00:00,0.99,0.0,0.0
2015-12-25 06:00:00,0.89,0.0,0.0
2015-12-25 07:00:00,1.0,33.891872,0.6680555555555555
2015-12-25 08:00:00,1.0,145.92752,1.0
2015-12-25 09:00:00,1.0,186.40305,1.0
2015-12-25 10:00:00,1.0,253.9972,1.0
2015-12-25 11:00:00,1.0,315.3509,1.0
2015-12-25 12:00:00,1.0,321.84338,1.0
2015-12-25 13:00:00,1.0,320.0423,1.0
2015-12-25 14:00:00,0.88,258.0018,1.0
2015-12-25 15:00:00,0.6,151.47949,1.0
2015-12-25 16:00:00,0.81,23.95855,0.6891666666666667
2015-12-25 17:00:00,0.7,0.0,0.0
2015-12-25 18:00:00,0.63,0.0,0.0
2015-12-25 19:00:00,0.63,0.0,0.0
2015-12-25 20:00:00,0.79,0.0,0.0
2015-12-25 21:00:00,0.83,0.0,0.0
2015-12-25 22:00:00,0.94,0.0,0.0
2015-12-25 23:00:00,0.95,0.0,0.0
2015-12-26 00:00:00,0.96,0.0,0.0
2015-12-26 01:00:00,0.98,0.0,0.0
2015-12-26 02:00:00,0.99,0.0,0.0
2015-12-26 03:00:00,0.91,0.0,0.0
2015-12-26 04:00:00,0.95,0.0,0.0
2015-12-26 05:00:00,0.96,0.0,0.0
2015-12-26 06:00:00,0.99,0.0,0.0
2015-12-26 07:00:00,0.98,18.954254,0.6625
2015-12-26 08:00:00,0.92,142.87111,1.0
2015-12-26 09:00:00,0.91,333.6598,1.0
2015-12-26 10:00:00,0.98,465.71774,1.0
2015-12-26 11:00:00,0.84,538.0306,1.0
2015-12-26 12:00:00,0.84,464.0652,1.0
2015-12-26 13:00:00,0.9,478.0398,1.0
2015-12-26 14:00:00,0.83,385.75018,1.0
2015-12-26 15:00:00,0.5,195.3065,1.0
2015-12-26 16:00:00,0.36,29.571337,0.6991666666666667
2015-12-26 17:00:00,0.54,0.0,0.0
2015-12-26 18:00:00,0.55,0.0,0.0
2015-12-26 19:00:00,0.63,0.0,0.0
2015-12-26 20:00:00,0.73,0.0,0.0
2015-12-26 21:00:00,0.82,0.0,0.0
2015-12-26 22:00:00,0.79,0.0,0.0
2015-12-26 23:00:00,0.81,0.0,0.0
2015-12-27 00:00:00,0.85,0.0,0.0
2015-12-27 01:00:00,0.85,0.0,0.0
2015-12-27 02:00:00,0.69,0.0,0.0
2015-12-27 03:00:00,0.45,0.0,0.0
2015-12-27 04:00:00,0.7,0.0,0.0
2015-12-27 05:00:00,0.49,0.0,0.0
2015-12-27 06:00:00,0.08,0.0,0.0
2015-12-27 07:00:00,0.13,42.102123,0.6575
2015-12-27 08:00:00,0.11,265.5042,1.0
2015-12-27 09:00:00,0.02,457.5639,1.0
2015-12-27 10:00:00,0.04,598.4023,1.0
2015-12-27 11:00:00,0.04,664.4124,1.0
2015-12-27 12:00:00,0.0,656.26996,1.0
2015-12-27 13:00:00,0.0,576.09845,1.0
2015-12-27 14:00:00,0.0,429.92764,1.0
2015-12-27 15:00:00,0.01,230.15067,1.0
2015-12-27 16:00:00,0.05,37.664505,0.7097222222222223
2015-12-27 17:00:00,0.07,0.0,0.0
2015-12-27 18:00:00,0.05,0.0,0.0
2015-12-27 19:00:00,0.06,0.0,0.0
2015-12-27 20:00:00,0.14,0.0,0.0
2015-12-27 21:00:00,0.31,0.0,0.0
2015-12-27 22:00:00,0.33,0.0,0.0
2015-12-27 23:00:00,0.59,0.0,0.0
2015-12-28 00:00:00,0.18,0.0,0.0
2015-12-28 01:00:00,0.0,0.0,0.0
2015-12-28 02:00:00,0.0,0.0,0.0
2015-12-28 03:00:00,0.0,0.0,0.0
2015-12-28 04:00:00,0.0,0.0,0.0
2015-12-28 05:00:00,0.01,0.0,0.0
2015-12-28 06:00:00,0.0,0.0,0.0
2015-12-28 07:00:00,0.0,42.184315,0.6530555555555555
2015-12-28 08:00:00,0.0,263.8613,1.0
2015-12-28 09:00:00,0.0,461.06607,1.0
2015-12-28 10:00:00,0.0,596.68713,1.0
2015-12-28 11:00:00,0.01,663.9056,1.0
2015-12-28 12:00:00,0.01,658.5848,1.0
2015-12-28 13:00:00,0.01,578.01917,1.0
2015-12-28 14:00:00,0.15,405.71478,1.0
2015-12-28 15:00:00,0.72,205.74898,1.0
2015-12-28 16:00:00,0.31,30.348742,0.7208333333333333
2015-12-28 17:00:00,0.15,0.0,0.0
2015-12-28 18:00:00,0.35,0.0,0.0
2015-12-28 19:00:00,0.28,0.0,0.0
2015-12-28 20:00:00,0.18,0.0,0.0
2015-12-28 21:00:00,0.08,0.0,0.0
2015-12-28 22:00:00,0.02,0.0,0.0
2015-12-28 23:00:00,0.06,0.0,0.0
2015-12-29 00:00:00,0.01,0.0,0.0
2015-12-29 01:00:00,0.0,0.0,0.0
2015-12-29 02:00:00,0.0,0.0,0.0
2015-12-29 03:00:00,0.0,0.0,0.0
2015-12-29 04:00:00,0.0,0.0,0.0
2015-12-29 05:00:00,0.01,0.0,0.0
2015-12-29 06:00:00,0.23,0.0,0.0
2015-12-29 07:00:00,0.32,37.186657,0.6488888888888888
2015-12-29 08:00:00,0.5,250.53769,1.0
2015-12-29 09:00:00,0.46,402.5271,1.0
2015-12-29 10:00:00,0.47,550.7589,1.0
2015-12-29 11:00:00,0.66,623.14825,1.0
2015-12-29 12:00:00,0.77,619.77344,1.0
2015-12-29 13:00:00,0.74,532.7569,1.0
2015-12-29 14:00:00,0.69,379.2442,1.0
2015-12-29 15:00:00,0.83,185.50774,1.0
2015-12-29 16:00:00,0.81,30.405533,0.7327777777777778
2015-12-29 17:00:00,0.58,0.0,0.0
2015-12-29 18:00:00,0.54,0.0,0.0
2015-12-29 19:00:00,0.58,0.0,0.0
2015-12-29 20:00:00,0.38,0.0,0.0
2015-12-29 21:00:00,0.31,0.0,0.0
2015-12-29 22:00:00,0.21,0.0,0.0
2015-12-29 23:00:00,0.18,0.0,0.0
2015-12-30 00:00:00,0.18,0.0,0.0
2015-12-30 01:00:00,0.21,0.0,0.0
2015-12-30 02:00:00,0.15,0.0,0.0
2015-12-30 03:00:00,0.1,0.0,0.0
2015-12-30 04:00:00,0.12,0.0,0.0
2015-12-30 05:00:00,0.12,0.0,0.0
2015-12-30 06:00:00,0.35,0.0,0.0
2015-12-30 07:00:00,0.47,23.05878,0.6455555555555555
2015-12-30 08:00:00,0.41,191.99588,1.0
2015-12-30 09:00:00,0.3,364.9918,1.0
2015-12-30 10:00:00,0.07,513.68396,1.0
2015-12-30 11:00:00,0.13,635.6208,1.0
2015-12-30 12:00:00,0.34,603.94104,1.0
2015-12-30 13:00:00,0.67,516.09503,1.0
2015-12-30 14:00:00,0.66,385.16458,1.0
2015-12-30 15:00:00,0.68,197.19633,1.0
2015-12-30 16:00:00,0.62,31.289633,0.7452777777777778
2015-12-30 17:00:00,0.42,0.0,0.0
2015-12-30 18:00:00,0.25,0.0,0.0
2015-12-30 19:00:00,0.22,0.0,0.0
2015-12-30 20:00:00,0.45,0.0,0.0
2015-12-30 21:00:00,0.58,0.0,0.0
2015-12-30 22:00:00,0.62,0.0,0.0
2015-12-30 23:00:00,0.64,0.0,0.0
2015-12-31 00:00:00,0.73,0.0,0.0
2015-12-31 01:00:00,0.73,0.0,0.0
2015-12-31 02:00:00,0.72,0.0,0.0
2015-12-31 03:00:00,0.71,0.0,0.0
2015-12-31 04:00:00,0.72,0.0,0.0
2015-12-31 05:00:00,0.62,0.0,0.0
2015-12-31 06:00:00,0.62,0.0,0.0
2015-12-31 07:00:00,0.62,22.124762,0.6425
2015-12-31 08:00:00,0.62,160.29984,1.0
2015-12-31 09:00:00,0.62,267.66537,1.0
2015-12-31 10:00:00,0.61,339.17523,1.0
2015-12-31 11:00:00,0.6,463.22415,1.0
2015-12-31 12:00:00,0.65,466.7536,1.0
2015-12-31 13:00:00,0.6,476.19418,1.0
2015-12-31 14:00:00,0.51,274.5668,1.0
2015-12-31 15:00:00,0.44,201.38603,1.0
2015-12-31 16:00:00,0.35,38.903202,0.7583333333333333
2015-12-31 17:00:00,0.2,0.0,0.0
2015-12-31 18:00:00,0.28,0.0,0.0
2015-12-31 19:00:00,0.33,0.0,0.0
2015-12-31 20:00:00,0.3,0.0,0.0
2015-12-31 21:00:00,0.19,0.0,0.0
2015-12-31 22:00:00,0.08,0.0,0.0
2015-12-31 23:00:00,0.07,0.0,0.0
2016-01-01 00:00:00,0.0,0.0,0.0
2016-01-01 01:00:00,0.0,0.0,0.0
2016-01-01 02:00:00,0.0,0.0,0.0
2016-01-01 03:00:00,0.0,0.0,0.0
2016-01-01 04:00:00,0.0,0.0,0.0
2016-01-01 05:00:00,0.0,0.0,0.0
2016-01-01 06:00:00,0.0,0.0,0.0
2016-01-01 07:00:00,0.0,42.31502,0.64
2016-01-01 08:00:00,0.0,268.39474,1.0
2016-01-01 09:00:00,0.0,466.89914,1.0
2016-01-01 10:00:00,0.0,605.96014,1.0
2016-01-01 11:00:00,0.0,677.58496,1.0
2016-01-01 12:00:00,0.0,674.1092,1.0
2016-01-01 13:00:00,0.0,595.87134,1.0
2016-01-01 14:00:00,0.0,451.02222,1.0
2016-01-01 15:00:00,0.0,255.05487,1.0
2016-01-01 16:00:00,0.0,49.319622,0.7716666666666666
2016-01-01 17:00:00,0.0,0.0,0.0
2016-01-01 18:00:00,0.0,0.0,0.0
2016-01-01 19:00:00,0.0,0.0,0.0
2016-01-01 20:00:00,0.0,0.0,0.0
2016-01-01 21:00:00,0.0,0.0,0.0
2016-01-01 22:00:00,0.0,0.0,0.0
2016-01-01 23:00:00,0.0,0.0,0.0
2016-01-02 00:00:00,0.0,0.0,0.0
2016-01-02 01:00:00,0.0,0.0,0.0
2016-01-02 02:00:00,0.0,0.0,0.0
2016-01-02 03:00:00,0.0,0.0,0.0
2016-01-02 04:00:00,0.0,0.0,0.0
2016-01-02 05:00:00,0.0,0.0,0.0
2016-01-02 06:00:00,0.0,0.0,0.0
2016-01-02 07:00:00,0.0,42.29526,0.6380555555555556
2016-01-02 08:00:00,0.0,268.2368,1.0
2016-01-02 09:00:00,0.0,468.5845,1.0
2016-01-02 10:00:00,0.04,607.72894,1.0
2016-01-02 11:00:00,0.13,677.4715,1.0
2016-01-02 12:00:00,0.13,671.3114,1.0
2016-01-02 13:00:00,0.02,593.94214,1.0
2016-01-02 14:00:00,0.0,449.74295,1.0
2016-01-02 15:00:00,0.03,254.75616,1.0
2016-01-02 16:00:00,0.29,50.774715,0.7858333333333334
2016-01-02 17:00:00,1.0,0.0,0.0
2016-01-02 18:00:00,0.98,0.0,0.0
2016-01-02 19:00:00,0.96,0.0,0.0
2016-01-02 20:00:00,0.98,0.0,0.0
2016-01-02 21:00:00,0.93,0.0,0.0
2016-01-02 22:00:00,0.79,0.0,0.0
2016-01-02 23:00:00,0.53,0.0,0.0
2016-01-03 00:00:00,0.27,0.0,0.0
2016-01-03 01:00:00,0.14,0.0,0.0
2016-01-03 02:00:00,0.05,0.0,0.0
2016-01-03 03:00:00,0.31,0.0,0.0
2016-01-03 04:00:00,0.22,0.0,0.0
2016-01-03 05:00:00,0.17,0.0,0.0
2016-01-03 06:00:00,0.07,0.0,0.0
2016-01-03 07:00:00,0.01,38.232292,0.6369444444444444
2016-01-03 08:00:00,0.0,254.27075,1.0
2016-01-03 09:00:00,0.0,447.34232,1.0
2016-01-03 10:00:00,0.0,584.423,1.0
2016-01-03 11:00:00,0.16,649.07697,1.0
2016-01-03 12:00:00,0.16,646.0152,1.0
2016-01-03 13:00:00,0.08,570.71454,1.0
2016-01-03 14:00:00,0.01,433.66052,1.0
2016-01-03 15:00:00,0.03,244.25525,1.0
2016-01-03 16:00:00,0.17,45.482292,0.8002777777777778
2016-01-03 17:00:00,0.74,0.0,0.0
2016-01-03 18:00:00,0.83,0.0,0.0
2016-01-03 19:00:00,0.91,0.0,0.0
2016-01-03 20:00:00,0.94,0.0,0.0
2016-01-03 21:00:00,0.96,0.0,0.0
2016-01-03 22:00:00,0.98,0.0,0.0
2016-01-03 23:00:00,0.99,0.0,0.0
2016-01-04 00:00:00,0.96,0.0,0.0
2016-01-04 01:00:00,0.98,0.0,0.0
2016-01-04 02:00:00,0.96,0.0,0.0
2016-01-04 03:00:00,0.97,0.0,0.0
2016-01-04 04:00:00,0.95,0.0,0.0
2016-01-04 05:00:00,0.95,0.0,0.0
2016-01-04 06:00:00,0.96,0.0,0.0
2016-01-04 07:00:00,0.87,24.016844,0.6361111111111111
2016-01-04 08:00:00,0.83,185.79489,1.0
2016-01-04 09:00:00,0.8,385.41074,1.0
2016-01-04 10:00:00,0.72,540.1813,1.0
2016-01-04 11:00:00,0.62,644.8997,1.0
2016-01-04 12:00:00,0.5,645.8353,1.0
2016-01-04 13:00:00,0.38,573.99976,1.0
2016-01-04 14:00:00,0.38,420.39148,1.0
2016-01-04 15:00:00,0.81,192.13075,1.0
2016-01-04 16:00:00,0.85,36.39269,0.8152777777777778
2016-01-04 17:00:00,0.36,0.0,0.0
2016-01-04 18:00:00,0.34,0.0,0.0
2016-01-04 19:00:00,0.48,0.0,0.0
2016-01-04 20:00:00,0.61,0.0,0.0
2016-01-04 21:00:00,0.75,0.0,0.0
2016-01-04 22:00:00,0.86,0.0,0.0
2016-01-04 23:00:00,0.9,0.0,0.0
2016-01-05 00:00:00,0.93,0.0,0.0
2016-01-05 01:00:00,0.95,0.0,0.0
2016-01-05 02:00:00,0.91,0.0,0.0
2016-01-05 03:00:00,0.91,0.0,0.0
2016-01-05 04:00:00,0.88,0.0,0.0
2016-01-05 05:00:00,0.8,0.0,0.0
2016-01-05 06:00:00,0.68,0.0,0.0
2016-01-05 07:00:00,0.96,26.007063,0.6358333333333334
2016-01-05 08:00:00,0.94,236.83438,1.0
2016-01-05 09:00:00,0.95,437.07492,1.0
2016-01-05 10:00:00,0.73,567.1282,1.0
2016-01-05 11:00:00,0.29,651.9814,1.0
2016-01-05 12:00:00,0.22,648.379,1.0
2016-01-05 13:00:00,0.31,555.45105,1.0
2016-01-05 14:00:00,0.48,392.06094,1.0
2016-01-05 15:00:00,0.82,208.91745,1.0
2016-01-05 16:00:00,0.61,48.37141,0.8305555555555556
2016-01-05 17:00:00,0.69,0.0,0.0
2016-01-05 18:00:00,0.62,0.0,0.0
2016-01-05 19:00:00,0.53,0.0,0.0
2016-01-05 20:00:00,0.16,0.0,0.0
2016-01-05 21:00:00,0.15,0.0,0.0
2016-01-05 22:00:00,0.01,0.0,0.0
2016-01-05 23:00:00,0.07,0.0,0.0
2016-01-06 00:00:00,0.15,0.0,0.0
2016-01-06 01:00:00,0.04,0.0,0.0
2016-01-06 02:00:00,0.16,0.0,0.0
2016-01-06 03:00:00,0.31,0.0,0.0
2016-01-06 04:00:00,0.24,0.0,0.0
2016-01-06 05:00:00,0.66,0.0,0.0
2016-01-06 06:00:00,0.93,0.0,0.0
2016-01-06 07:00:00,0.98,20.942673,0.6361111111111111
2016-01-06 08:00:00,0.96,152.33089,1.0
2016-01-06 09:00:00,0.93,307.60217,1.0
2016-01-06 10:00:00,0.72,491.49255,1.0
2016-01-06 11:00:00,0.04,649.3899,1.0
2016-01-06 12:00:00,0.22,635.4539,1.0
2016-01-06 13:00:00,0.58,552.0574,1.0
2016-01-06 14:00:00,0.94,403.42142,1.0
2016-01-06 15:00:00,0.97,214.1618,1.0
2016-01-06 16:00:00,0.98,42.88368,0.8461111111111111
2016-01-06 17:00:00,0.94,0.0,0.0
2016-01-06 18:00:00,0.96,0.0,0.0
2016-01-06 19:00:00,0.98,0.0,0.0
2016-01-06 20:00:00,0.97,0.0,0.0
2016-01-06 21:00:00,0.98,0.0,0.0
2016-01-06 22:00:00,0.96,0.0,0.0
2016-01-06 23:00:00,0.94,0.0,0.0
2016-01-07 00:00:00,0.94,0.0,0.0
2016-01-07 01:00:00,0.97,0.0,0.0
2016-01-07 02:00:00,0.99,0.0,0.0
2016-01-07 03:00:00,0.99,0.0,0.0
2016-01-07 04:00:00,1.0,0.0,0.0
2016-01-07 05:00:00,1.0,0.0,0.0
2016-01-07 06:00:00,1.0,0.0,0.0
2016-01-07 07:00:00,0.99,8.945308,0.6372222222222222
2016-01-07 08:00:00,1.0,57.286797,1.0
2016-01-07 09:00:00,1.0,152.48772,1.0
2016-01-07 10:00:00,0.99,256.70923,1.0
2016-01-07 11:00:00,1.0,269.6157,1.0
2016-01-07 12:00:00,1.0,324.87823,1.0
2016-01-07 13:00:00,1.0,300.42374,1.0
2016-01-07 14:00:00,0.97,223.59418,1.0
2016-01-07 15:00:00,0.91,144.1233,1.0
2016-01-07 16:00:00,0.98,29.943134,0.8622222222222222
2016-01-07 17:00:00,0.99,0.0,0.0
2016-01-07 18:00:00,0.99,0.0,0.0
2016-01-07 19:00:00,1.0,0.0,0.0
2016-01-07 20:00:00,1.0,0.0,0.0
2016-01-07 21:00:00,0.99,0.0,0.0
2016-01-07 22:00:00,0.99,0.0,0.0
2016-01-07 23:00:00,1.0,0.0,0.0
2016-01-08 00:00:00,1.0,0.0,0.0
2016-01-08 01:00:00,1.0,0.0,0.0
2016-01-08 02:00:00,0.99,0.0,0.0
2016-01-08 03:00:00,0.98,0.0,0.0
2016-01-08 04:00:00,0.99,0.0,0.0
2016-01-08 05:00:00,1.0,0.0,0.0
2016-01-08 06:00:00,0.99,0.0,0.0
2016-01-08 07:00:00,0.98,9.937784,0.6386111111111111
2016-01-08 08:00:00,1.0,88.85007,1.0
2016-01-08 09:00:00,0.99,233.50214,1.0
2016-01-08 10:00:00,1.0,289.16074,1.0
2016-01-08 11:00:00,1.0,385.63812,1.0
2016-01-08 12:00:00,0.99,462.8667,1.0
2016-01-08 13:00:00,0.99,385.408,1.0
2016-01-08 14:00:00,1.0,253.88814,1.0
2016-01-08 15:00:00,1.0,149.89871,1.0
2016-01-08 16:00:00,1.0,31.510553,0.8783333333333333
2016-01-08 17:00:00,0.97,0.0,0.0
2016-01-08 18:00:00,0.99,0.0,0.0
2016-01-08 19:00:00,0.98,0.0,0.0
2016-01-08 20:00:00,0.97,0.0,0.0
2016-01-08 21:00:00,0.93,0.0,0.0
2016-01-08 22:00:00,0.78,0.0,0.0
2016-01-08 23:00:00,0.63,0.0,0.0
2016-01-09 00:00:00,0.72,0.0,0.0
2016-01-09 01:00:00,0.81,0.0,0.0
2016-01-09 02:00:00,0.82,0.0,0.0
2016-01-09 03:00:00,0.72,0.0,0.0
2016-01-09 04:00:00,0.84,0.0,0.0
2016-01-09 05:00:00,0.5,0.0,0.0
2016-01-09 06:00:00,0.44,0.0,0.0
2016-01-09 07:00:00,0.35,27.72963,0.6408333333333334
2016-01-09 08:00:00,0.45,192.23189,1.0
2016-01-09 09:00:00,0.49,381.92276,1.0
2016-01-09 10:00:00,0.46,535.30615,1.0
2016-01-09 11:00:00,0.56,553.7954,1.0
2016-01-09 12:00:00,0.53,469.70923,1.0
2016-01-09 13:00:00,0.53,559.14325,1.0
2016-01-09 14:00:00,0.16,366.9646,1.0
2016-01-09 15:00:00,0.54,237.70242,1.0
2016-01-09 16:00:00,0.16,58.38975,0.8947222222222222
2016-01-09 17:00:00,0.1,0.0,0.0
2016-01-09 18:00:00,0.06,0.0,0.0
2016-01-09 19:00:00,0.08,0.0,0.0
2016-01-09 20:00:00,0.1,0.0,0.0
2016-01-09 21:00:00,0.11,0.0,0.0
2016-01-09 22:00:00,0.05,0.0,0.0
2016-01-09 23:00:00,0.04,0.0,0.0
2016-01-10 00:00:00,0.11,0.0,0.0
2016-01-10 01:00:00,0.01,0.0,0.0
2016-01-10 02:00:00,0.0,0.0,0.0
2016-01-10 03:00:00,0.02,0.0,0.0
2016-01-10 04:00:00,0.04,0.0,0.0
2016-01-10 05:00:00,0.09,0.0,0.0
2016-01-10 06:00:00,0.1,0.0,0.0
2016-01-10 07:00:00,0.01,41.373592,0.6436111111111111
2016-01-10 08:00:00,0.02,259.33844,1.0
2016-01-10 09:00:00,0.01,459.76752,1.0
2016-01-10 10:00:00,0.06,605.08453,1.0
2016-01-10 11:00:00,0.01,687.12585,1.0
2016-01-10 12:00:00,0.0,679.22534,1.0
2016-01-10 13:00:00,0.0,620.0637,1.0
2016-01-10 14:00:00,0.0,477.50797,1.0
2016-01-10 15:00:00,0.0,285.1502,1.0
2016-01-10 16:00:00,0.0,71.696396,0.9113888888888889
2016-01-10 17:00:00,0.0,0.0,0.0
2016-01-10 18:00:00,0.0,0.0,0.0
2016-01-10 19:00:00,0.0,0.0,0.0
2016-01-10 20:00:00,0.0,0.0,0.0
2016-01-10 21:00:00,0.0,0.0,0.0
2016-01-10 22:00:00,0.0,0.0,0.0
2016-01-10 23:00:00,0.0,0.0,0.0
2016-01-11 00:00:00,0.0,0.0,0.0
2016-01-11 01:00:00,0.01,0.0,0.0
2016-01-11 02:00:00,0.03,0.0,0.0
2016-01-11 03:00:00,0.55,0.0,0.0
2016-01-11 04:00:00,0.9,0.0,0.0
2016-01-11 05:00:00,0.89,0.0,0.0
2016-01-11 06:00:00,0.79,0.0,0.0
2016-01-11 07:00:00,0.84,31.437874,0.6469444444444444
2016-01-11 08:00:00,0.51,216.78226,1.0
2016-01-11 09:00:00,0.82,401.57465,1.0
2016-01-11 10:00:00,0.78,530.2054,1.0
2016-01-11 11:00:00,0.18,660.09705,1.0
2016-01-11 12:00:00,0.62,652.0237,1.0
2016-01-11 13:00:00,0.47,573.535,1.0
2016-01-11 14:00:00,0.03,447.97107,1.0
2016-01-11 15:00:00,0.1,280.76297,1.0
2016-01-11 16:00:00,0.51,72.179924,0.9283333333333333
2016-01-11 17:00:00,0.74,0.0,0.0
2016-01-11 18:00:00,0.52,0.0,0.0
2016-01-11 19:00:00,0.57,0.0,0.0
2016-01-11 20:00:00,0.27,0.0,0.0
2016-01-11 21:00:00,0.01,0.0,0.0
